ETH Address,Stake,Tier,Participation
0x933d...b244,1077,3,4
0x1b32...bd0b,1014,3,4
0xfdc2...3437,185,5,1
0x6932...5424,1000,3,4
0xb57b...35c8,1005,3,4
0x3d7f...8383,1257,3,5
0x78d0...ba97,1013,3,4
0xe011...5b54,1000,3,4
0x431b...32b6,1000,3,4
0x32d9...b74e,1548,3,6
0xd5ae...bc26,1000,3,4
0x637c...b7b8,1013,3,4
0xa73d...4db8,1300,3,5
0x640e...b93b,1000,3,4
0xa73d...4db8,1300,3,5
0x4f90...c48a,1000,3,4
0xb287...23d5,1125,3,4
0xb132...3ec5,1000,3,4
0x3f3b...940d,1000,3,4
0xac9d...c67f,1078,3,4
0x960d...ebe8,1520,3,6
0x8fdd...5d91,1016,3,4
0x4f90...c48a,1000,3,4
0xe472...9029,1009,3,4
0x35a2...4b81,2001,3,8
0x933d...b244,1077,3,4
0xfb07...c3f8,1001,3,4
0x26a5...e144,1551,3,6
0x919c...5a42,353,5,1
0x88c0...62ab,1000,3,4
0xe011...5b54,1000,3,4
0xc748...97c9,1000,3,4
0x90a1...0ac8,1000,3,4
0xdb9d...37ca,1004,3,4
0x2765...df73,1005,3,4
0x831c...c4e7,1002,3,4
0xf8f6...b764,1057,3,4
0x5a06...53cd,1010,3,4
0x17b3...557b,1471,3,5
0xdeb2...7a87,1001,3,4
0xd522...4add,1521,3,6
0x9121...39f5,1010,3,4
0xe07e...b928,230,5,1
0xe472...9029,1009,3,4
0x14c3...2a56,1035,3,4
0x4ba6...7c3f,1001,3,4
0x3a87...5732,1010,3,4
0xb478...2349,1059,3,4
0x4502...ba5e,1000,3,4
0x58a5...3c5e,1003,3,4
0x5be2...f5bf,1024,3,4
0xb132...3ec5,1000,3,4
0x88c0...62ab,1000,3,4
0xe472...9029,1009,3,4
0xac9d...c67f,1078,3,4
0x7a60...a685,502,4,2
0xb478...2349,1059,3,4
0x3818...faa6,500,4,2
0x88c0...62ab,1000,3,4
0x87f5...a695,1033,3,4
0x24e2...45bf,2861,3,11
0x0451...44d7,1501,3,6
0x3d52...0e63,2004,3,8
0x26a5...e144,1551,3,6
0x2765...df73,1005,3,4
0xb287...23d5,1125,3,4
0x26a5...e144,1551,3,6
0x87f3...ad43,155,5,1
0x640e...b93b,1000,3,4
0x3a09...9cc5,1006,3,4
0x11c4...9142,1007,3,4
0x868e...b7e6,501,4,2
0x831c...c4e7,1002,3,4
0x2ca0...a558,1015,3,4
0xa57c...0d73,1001,3,4
0x24e2...45bf,2861,3,11
0x431b...32b6,1000,3,4
0xf052...c987,150,5,1
0x4ced...32d6,1003,3,4
0x7dba...9e2c,1000,3,4
0xc748...97c9,1000,3,4
0x11c4...9142,1007,3,4
0x6a5f...ccd4,1000,3,4
0xcdd2...be55,360,5,1
0x3a87...5732,1010,3,4
0xc32c...e8eb,1003,3,4
0xd2e8...b7d1,1000,3,4
0x6d6d...8855,518,4,2
0x5d20...2b8f,1019,3,4
0x2d90...99d4,2506,3,10
0x78d0...ba97,1013,3,4
0x26a5...e144,1551,3,6
0x2a58...d205,157,5,1
0x640e...b93b,1000,3,4
0xa73d...4db8,1300,3,5
0x3d52...0e63,2004,3,8
0x58a5...3c5e,1003,3,4
0xa1fb...6492,1015,3,4
0x831c...c4e7,1002,3,4
0x35a2...4b81,2001,3,8
0xf8f6...b764,1057,3,4
0xf3cc...48b3,1016,3,4
0xa415...5205,160,5,1
0xab58...2010,1050,3,4
0x1617...c181,1015,3,4
0xb478...2349,1059,3,4
0xfc88...c03e,1001,3,4
0x422c...c5dd,1000,3,4
0x55b9...20f7,1000,3,4
0xde67...8aa3,1015,3,4
0x76dd...8821,1011,3,4
0x35a2...4b81,2001,3,8
0x17b3...557b,1471,3,5
0x4ba1...213e,1021,3,4
0x082c...c878,1020,3,4
0x082c...c878,1020,3,4
0x2ca0...a558,1015,3,4
0xaf69...58ca,1000,3,4
0x14c3...2a56,1035,3,4
0xf8f6...b764,1057,3,4
0xd491...cd7d,1001,3,4
0x3a87...5732,1010,3,4
0xdeb2...7a87,1001,3,4
0xf3cc...48b3,1016,3,4
0xa57c...0d73,1001,3,4
0xfac4...cd9a,205,5,1
0xf3cc...48b3,1016,3,4
0x0602...185b,1003,3,4
0x35a2...4b81,2001,3,8
0xde67...8aa3,1015,3,4
0x627b...2909,1030,3,4
0xec81...4845,1050,3,4
0xf5d6...610f,1000,3,4
0xdb9d...37ca,1004,3,4
0x26a5...e144,1551,3,6
0xcbfd...ceb4,1012,3,4
0x17b3...557b,1471,3,5
0x3d52...0e63,2004,3,8
0xfc88...c03e,1001,3,4
0x4327...5a3a,505,4,2
0x90a1...0ac8,1000,3,4
0xaf03...87af,1005,3,4
0x1b32...bd0b,1014,3,4
0xb132...3ec5,1000,3,4
0x57fb...cbbb,2006,3,8
0xb57b...35c8,1005,3,4
0xceb4...0e1c,507,4,2
0x99f6...a375,1006,3,4
0x57fb...cbbb,2006,3,8
0x627b...2909,1030,3,4
0x7a01...6b01,504,4,2
0xa57c...0d73,1001,3,4
0x2d90...99d4,2506,3,10
0xf46d...3171,1042,3,4
0x465d...6075,169,5,1
0x9121...39f5,1010,3,4
0xf6d6...4f9c,1014,3,4
0x373b...ce96,1001,3,4
0xa227...b143,1000,3,4
0xdeb2...7a87,1001,3,4
0xd740...7371,1008,3,4
0xc748...97c9,1000,3,4
0x8ae7...b9e5,1020,3,4
0x0602...185b,1003,3,4
0x52c2...fac9,150,5,1
0x485e...bb88,1140,3,4
0x1190...b27f,1019,3,4
0xa728...b4f6,1001,3,4
0xe472...9029,1009,3,4
0x8ae7...b9e5,1020,3,4
0xd522...4add,1521,3,6
0x82f6...b872,1010,3,4
0x78d0...ba97,1013,3,4
0x0752...c807,1007,3,4
0xc832...0a0e,1087,3,4
0x12fb...df48,1000,3,4
0x4ced...32d6,1003,3,4
0x960d...ebe8,1520,3,6
0x0602...185b,1003,3,4
0x3287...7408,1727,3,6
0x422c...c5dd,1000,3,4
0x6bc1...fd7f,1000,3,4
0x6b81...13de,159,5,1
0xd740...7371,1008,3,4
0xc832...0a0e,1087,3,4
0xd740...7371,1008,3,4
0x637c...b7b8,1013,3,4
0x373b...ce96,1001,3,4
0x4ced...32d6,1003,3,4
0x24e2...45bf,2861,3,11
0xf8f6...b764,1057,3,4
0x11c4...9142,1007,3,4
0x3818...faa6,500,4,2
0x7676...112d,505,4,2
0x68da...8e9a,1000,3,4
0x373b...ce96,1001,3,4
0xa728...b4f6,1001,3,4
0x6932...5424,1000,3,4
0x3d52...0e63,2004,3,8
0x3a09...9cc5,1006,3,4
0xd5ae...bc26,1000,3,4
0x3287...7408,1727,3,6
0x202c...c4ac,502,4,2
0x8ae7...b9e5,1020,3,4
0x0451...44d7,1501,3,6
0xfb07...c3f8,1001,3,4
0x2d90...99d4,2506,3,10
0x1190...b27f,1019,3,4
0x1617...c181,1015,3,4
0xf46d...3171,1042,3,4
0x627b...2909,1030,3,4
0x57fb...cbbb,2006,3,8
0xb57b...35c8,1005,3,4
0xa1fb...6492,1015,3,4
0x87f5...a695,1033,3,4
0xa728...b4f6,1001,3,4
0x8776...eb89,252,5,1
0x57fb...cbbb,2006,3,8
0x4502...ba5e,1000,3,4
0xa079...50c7,150,5,1
0x65f5...6b31,572,4,2
0x12fb...df48,1000,3,4
0x57fb...cbbb,2006,3,8
0x2d90...99d4,2506,3,10
0x3fb9...80b2,150,5,1
0x3238...5564,500,4,2
0xe2a1...7909,159,5,1
0x1b32...bd0b,1014,3,4
0x3d52...0e63,2004,3,8
0x57fb...cbbb,2006,3,8
0x5be2...f5bf,1024,3,4
0x0f1b...04f5,150,5,1
0xb57b...35c8,1005,3,4
0x8ae7...b9e5,1020,3,4
0xaf03...87af,1005,3,4
0x6932...5424,1000,3,4
0xaf03...87af,1005,3,4
0x3d7f...8383,1257,3,5
0x431b...32b6,1000,3,4
0x3f3b...940d,1000,3,4
0x24e2...45bf,2861,3,11
0x4ba1...213e,1021,3,4
0x32d9...b74e,1548,3,6
0xfc88...c03e,1001,3,4
0x831c...c4e7,1002,3,4
0xc748...97c9,1000,3,4
0xdc9c...7484,157,5,1
0x3f3b...940d,1000,3,4
0xaf69...58ca,1000,3,4
0x960d...ebe8,1520,3,6
0xd5ae...bc26,1000,3,4
0xab58...2010,1050,3,4
0xf6d6...4f9c,1014,3,4
0x60dd...2d44,150,5,1
0x83a3...a3be,1057,3,4
0xa73d...4db8,1300,3,5
0x0451...44d7,1501,3,6
0x960d...ebe8,1520,3,6
0x6d6d...8855,518,4,2
0x76dd...8821,1011,3,4
0x202c...c4ac,502,4,2
0x82f6...b872,1010,3,4
0xab58...2010,1050,3,4
0xec81...4845,1050,3,4
0xc32c...e8eb,1003,3,4
0xd522...4add,1521,3,6
0xec81...4845,1050,3,4
0xcc24...f19b,229,5,1
0xf5d6...610f,1000,3,4
0xb00f...0791,1050,3,4
0xf5d6...610f,1000,3,4
0x14c3...2a56,1035,3,4
0x185d...e3e6,526,4,2
0x960d...ebe8,1520,3,6
0xdb9d...37ca,1004,3,4
0x485e...bb88,1140,3,4
0xaf69...58ca,1000,3,4
0xd491...cd7d,1001,3,4
0xfb07...c3f8,1001,3,4
0xb676...5bce,1000,3,4
0x14c3...2a56,1035,3,4
0x4ba1...213e,1021,3,4
0x8469...2bcb,166,5,1
0x4ba6...7c3f,1001,3,4
0xf6d6...4f9c,1014,3,4
0xcbfd...ceb4,1012,3,4
0x6932...5424,1000,3,4
0x3287...7408,1727,3,6
0x933d...b244,1077,3,4
0x7a60...a685,502,4,2
0x422c...c5dd,1000,3,4
0x17a5...1eed,1011,3,4
0x4ba6...7c3f,1001,3,4
0x5a06...53cd,1010,3,4
0xf097...610e,1000,3,4
0x6932...1424,224,5,1
0x868e...b7e6,501,4,2
0x3d7f...8383,1257,3,5
0xd30c...7967,1000,3,4
0xb478...2349,1059,3,4
0xdeb2...7a87,1001,3,4
0x3a09...9cc5,1006,3,4
0x35a2...4b81,2001,3,8
0xc32c...e8eb,1003,3,4
0x35a2...4b81,2001,3,8
0x6bc1...fd7f,1000,3,4
0x3d7f...8383,1257,3,5
0x3d7f...8383,1257,3,5
0x99f6...a375,1006,3,4
0x535a...7a51,150,5,1
0x17a5...1eed,1011,3,4
0x12fb...df48,1000,3,4
0x83a3...a3be,1057,3,4
0xaf69...58ca,1000,3,4
0xf46d...3171,1042,3,4
0x82f6...b872,1010,3,4
0x6a5f...ccd4,1000,3,4
0xbf80...32a1,150,5,1
0xa160...1ef0,1056,3,4
0x83a3...a3be,1057,3,4
0xd30c...7967,1000,3,4
0x99f6...a375,1006,3,4
0xaf03...87af,1005,3,4
0x32d9...b74e,1548,3,6
0x6bc1...fd7f,1000,3,4
0x467d...ae69,160,5,1
0xa1fb...6492,1015,3,4
0x373b...ce96,1001,3,4
0x3d52...0e63,2004,3,8
0xa227...b143,1000,3,4
0xd2e8...b7d1,1000,3,4
0x3287...7408,1727,3,6
0x2765...df73,1005,3,4
0x83a3...a3be,1057,3,4
0x9121...39f5,1010,3,4
0xb287...23d5,1125,3,4
0xb00f...0791,1050,3,4
0x7676...112d,505,4,2
0x78d0...ba97,1013,3,4
0xd30c...7967,1000,3,4
0x8fdd...5d91,1016,3,4
0x55b9...20f7,1000,3,4
0x3f3b...940d,1000,3,4
0x32e6...154c,505,4,2
0x5242...8620,302,5,1
0xdb9d...37ca,1004,3,4
0xd2e8...b7d1,1000,3,4
0xc832...0a0e,1087,3,4
0x90a1...0ac8,1000,3,4
0x87f5...a695,1033,3,4
0x1190...b27f,1019,3,4
0x431b...32b6,1000,3,4
0x5d20...2b8f,1019,3,4
0x933d...b244,1077,3,4
0x9a08...7205,1006,3,4
0xa57c...0d73,1001,3,4
0x24e2...45bf,2861,3,11
0xd740...7371,1008,3,4
0x55b9...20f7,1000,3,4
0x90c6...c015,1004,3,4
0xeb20...6eaa,1000,3,4
0x68da...8e9a,1000,3,4
0x1617...c181,1015,3,4
0x68da...8e9a,1000,3,4
0xac9d...c67f,1078,3,4
0xf6d6...4f9c,1014,3,4
0xf3cc...48b3,1016,3,4
0x0752...c807,1007,3,4
0x485e...bb88,1140,3,4
0x4590...662b,157,5,1
0xeb20...6eaa,1000,3,4
0x17a5...1eed,1011,3,4
0xf097...610e,1000,3,4
0x76dd...8821,1011,3,4
0x9121...39f5,1010,3,4
0x0451...44d7,1501,3,6
0x4ced...32d6,1003,3,4
0x2d90...99d4,2506,3,10
0x58a5...3c5e,1003,3,4
0xb00f...0791,1050,3,4
0x3a09...9cc5,1006,3,4
0x32e6...154c,505,4,2
0x3287...7408,1727,3,6
0xac9d...c67f,1078,3,4
0x58a5...3c5e,1003,3,4
0x4327...5a3a,505,4,2
0x25ff...895a,1000,3,4
0xd64e...36e6,500,4,2
0xec81...4845,1050,3,4
0x2ca0...a558,1015,3,4
0xccc9...e0a5,500,4,2
0x1b32...bd0b,1014,3,4
0x5a06...53cd,1010,3,4
0x4ba6...7c3f,1001,3,4
0xeb20...6eaa,1000,3,4
0x65f5...6b31,572,4,2
0x8fdd...5d91,1016,3,4
0x25ff...895a,1000,3,4
0xaa26...e3bf,150,5,1
0x32d9...b74e,1548,3,6
0x7a01...6b01,504,4,2
0x2d90...99d4,2506,3,10
0xde67...8aa3,1015,3,4
0x2d90...99d4,2506,3,10
