ETH Address, Tier, Wave, Is Promoted, Is CoolOff
0xd630...1699,4,8,false,true
0xd82c...0390,5,8,false,true
0x584d...14ac,3,8,false,true
0xd9de...e7e3,5,8,false,true
0xb231...528b,5,8,false,true
0x5bb0...10a8,5,8,false,true
0x2820...ad30,5,8,false,true
0x0b76...5612,5,8,false,true
0x58db...2ba4,5,8,false,true
0xacf1...53c2,5,8,false,true
0x712a...b78e,5,8,false,true
0xdf5d...2989,5,8,false,true
0x1563...5ba0,4,8,false,true
0x7934...be39,3,8,false,true
0x7e5e...7eb6,5,8,false,true
0x1708...f578,3,8,false,true
0xb57b...35c8,5,8,false,true
0xf5b1...8229,5,8,false,true
0x3958...f104,5,8,false,true
0xd3ae...77e7,3,8,false,true
0xd552...cf84,4,8,false,true
0x7c5a...2afe,5,8,false,true
0x586b...4f10,4,8,false,true
0x93f5...b0ed,5,8,false,true
0x2b2d...4b9a,4,8,false,true
0x3dc4...51cf,4,8,false,true
0xf361...b5bb,5,8,false,true
0x7c72...8797,5,8,false,true
0x774f...991c,5,8,false,true
0xc832...0a0e,4,8,false,true
0xaa97...b82d,5,8,false,true
0x1f67...fd21,4,8,false,true
0x7427...3f3e,5,8,false,true
0xfd18...4a01,5,8,false,true
0xeaf5...0fe1,4,8,false,true
0xa6c0...1170,5,8,false,true
0x4f7c...30d7,5,8,false,true
0x3a4a...e3d6,5,8,false,true
0x2a8b...be2f,5,8,false,true
0xc723...3890,5,8,false,true
0x7c0d...2e22,5,8,false,true
0xe81f...4dd5,5,8,false,true
0x7161...120e,5,8,false,true
0xbe68...d837,5,8,false,true
0x4047...697b,5,8,false,true
0x0f85...c617,4,8,false,true
0xc9e6...a009,4,8,false,true
0x3243...904c,5,8,false,true
0x88f3...a870,5,8,false,true
0xfaf2...d1c6,5,8,false,true
0x88bf...6ad3,5,8,false,true
0x03c6...4f17,5,8,false,true
0x00c1...6ad0,5,8,false,true
0x977b...772c,4,8,false,true
0x1e60...ccfa,5,8,false,true
0xc8a9...5204,5,8,false,true
0x0cb0...59c8,4,8,false,true
0xb0ba...e57e,5,8,false,true
0x891e...5c44,5,8,false,true
0x82b4...c00b,5,8,false,true
0x9fbf...f1df,5,8,false,true
0x0955...26c1,5,8,false,true
0x1089...4b57,5,8,false,true
0x876c...8f48,5,8,false,true
0x9305...6f93,5,8,false,true
0xc066...bc28,5,8,false,true
0xe7db...e399,5,8,false,true
0xe5f4...a171,5,8,false,true
0x2239...8d3e,5,8,false,true
0x210f...0d7a,5,8,false,true
0xcb7e...316b,5,8,false,true
0xb6ae...e316,5,8,false,true
0xc8bf...ce63,5,8,false,true
0xc29c...9496,5,8,false,true
